;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/24/2017 1:36:02 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0315	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x0316	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,164 :: 		EEPROM_Write(0x0D,addressDevice3[1]);
0x0317	0x300D      	MOVLW      13
0x0318	0x1283      	BCF        STATUS, 5
0x0319	0x00DE      	MOVWF      FARG_EEPROM_Write_Address
0x031A	0x083F      	MOVF       _addressDevice3+1, 0
0x031B	0x00DF      	MOVWF      FARG_EEPROM_Write_data_
0x031C	0x2145      	CALL       _EEPROM_Write
;Slave_CA3.c,165 :: 		}
L_main20:
;Slave_CA3.c,166 :: 		}
L_main17:
;Slave_CA3.c,167 :: 		}
L_main16:
;Slave_CA3.c,169 :: 		if (Button(&PORTB, 0, 1, 1)) {               // Detect logical one
0x031D	0x3006      	MOVLW      PORTB
0x031E	0x1283      	BCF        STATUS, 5
0x031F	0x00DE      	MOVWF      FARG_Button_port
0x0320	0x01DF      	CLRF       FARG_Button_pin
0x0321	0x3001      	MOVLW      1
0x0322	0x00E0      	MOVWF      FARG_Button_time_ms
0x0323	0x3001      	MOVLW      1
0x0324	0x00E1      	MOVWF      FARG_Button_active_state
0x0325	0x210C      	CALL       _Button
0x0326	0x0870      	MOVF       R0, 0
0x0327	0x1903      	BTFSC      STATUS, 2
0x0328	0x2B2A      	GOTO       L_main21
;Slave_CA3.c,170 :: 		oldstate = 1;                              // Update flag
0x0329	0x142B      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,171 :: 		}
L_main21:
;Slave_CA3.c,172 :: 		if (oldstate && Button(&PORTB, 0, 1, 0)) {   // Detect one-to-zero transition
0x032A	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x032B	0x2B80      	GOTO       L_main24
0x032C	0x3006      	MOVLW      PORTB
0x032D	0x00DE      	MOVWF      FARG_Button_port
0x032E	0x01DF      	CLRF       FARG_Button_pin
0x032F	0x3001      	MOVLW      1
0x0330	0x00E0      	MOVWF      FARG_Button_time_ms
0x0331	0x01E1      	CLRF       FARG_Button_active_state
0x0332	0x210C      	CALL       _Button
0x0333	0x0870      	MOVF       R0, 0
0x0334	0x1903      	BTFSC      STATUS, 2
0x0335	0x2B80      	GOTO       L_main24
L__main62:
;Slave_CA3.c,173 :: 		Delay_ms(100);
0x0336	0x3003      	MOVLW      3
0x0337	0x00FB      	MOVWF      R11
0x0338	0x308A      	MOVLW      138
0x0339	0x00FC      	MOVWF      R12
0x033A	0x3055      	MOVLW      85
0x033B	0x00FD      	MOVWF      R13
L_main25:
0x033C	0x0BFD      	DECFSZ     R13, 1
0x033D	0x2B3C      	GOTO       L_main25
0x033E	0x0BFC      	DECFSZ     R12, 1
0x033F	0x2B3C      	GOTO       L_main25
0x0340	0x0BFB      	DECFSZ     R11, 1
0x0341	0x2B3C      	GOTO       L_main25
0x0342	0x0000      	NOP
0x0343	0x0000      	NOP
;Slave_CA3.c,174 :: 		if (oldstate && Button(&PORTB, 0, 1, 0))
0x0344	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x0345	0x2B80      	GOTO       L_main28
0x0346	0x3006      	MOVLW      PORTB
0x0347	0x00DE      	MOVWF      FARG_Button_port
0x0348	0x01DF      	CLRF       FARG_Button_pin
0x0349	0x3001      	MOVLW      1
0x034A	0x00E0      	MOVWF      FARG_Button_time_ms
0x034B	0x01E1      	CLRF       FARG_Button_active_state
0x034C	0x210C      	CALL       _Button
0x034D	0x0870      	MOVF       R0, 0
0x034E	0x1903      	BTFSC      STATUS, 2
0x034F	0x2B80      	GOTO       L_main28
L__main61:
;Slave_CA3.c,176 :: 		sendData[0] = 'S';
0x0350	0x3053      	MOVLW      83
0x0351	0x00AC      	MOVWF      _sendData
;Slave_CA3.c,177 :: 		sendData[1] = '0';
0x0352	0x3030      	MOVLW      48
0x0353	0x00AD      	MOVWF      _sendData+1
;Slave_CA3.c,178 :: 		sendData[2] = '0';
0x0354	0x3030      	MOVLW      48
0x0355	0x00AE      	MOVWF      _sendData+2
;Slave_CA3.c,179 :: 		sendData[3] = 'B';
0x0356	0x3042      	MOVLW      66
0x0357	0x00AF      	MOVWF      _sendData+3
;Slave_CA3.c,180 :: 		sendData[4] = addressButton1[0];
0x0358	0x084F      	MOVF       _addressButton1, 0
0x0359	0x00B0      	MOVWF      _sendData+4
;Slave_CA3.c,181 :: 		sendData[5] = addressButton1[1];
0x035A	0x0850      	MOVF       _addressButton1+1, 0
0x035B	0x00B1      	MOVWF      _sendData+5
;Slave_CA3.c,182 :: 		sendData[6] = 'D';
0x035C	0x3044      	MOVLW      68
0x035D	0x00B2      	MOVWF      _sendData+6
;Slave_CA3.c,183 :: 		sendData[7] = addressDevice1[0];
0x035E	0x0842      	MOVF       _addressDevice1, 0
0x035F	0x00B3      	MOVWF      _sendData+7
;Slave_CA3.c,184 :: 		sendData[8] = addressDevice1[1];
0x0360	0x0843      	MOVF       _addressDevice1+1, 0
0x0361	0x00B4      	MOVWF      _sendData+8
;Slave_CA3.c,185 :: 		sendData[9] = '0';
0x0362	0x3030      	MOVLW      48
0x0363	0x00B5      	MOVWF      _sendData+9
;Slave_CA3.c,186 :: 		sendData[10] = 'E';
0x0364	0x3045      	MOVLW      69
0x0365	0x00B6      	MOVWF      _sendData+10
;Slave_CA3.c,187 :: 		checkstt(stt1);
0x0366	0x0828      	MOVF       _stt1, 0
0x0367	0x00DE      	MOVWF      FARG_checkstt_stt
0x0368	0x0829      	MOVF       _stt1+1, 0
0x0369	0x00DF      	MOVWF      FARG_checkstt_stt+1
0x036A	0x2164      	CALL       _checkstt
;Slave_CA3.c,188 :: 		stt1++;
0x036B	0x0AA8      	INCF       _stt1, 1
0x036C	0x1903      	BTFSC      STATUS, 2
0x036D	0x0AA9      	INCF       _stt1+1, 1
;Slave_CA3.c,189 :: 		RS485_send(sendData);                            // Invert PORTC
0x036E	0x302C      	MOVLW      _sendData
0x036F	0x00DE      	MOVWF      FARG_RS485_send_dat
0x0370	0x2181      	CALL       _RS485_send
;Slave_CA3.c,190 :: 		oldstate = 0;
0x0371	0x102B      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,191 :: 		Delay_ms(200);
0x0372	0x3006      	MOVLW      6
0x0373	0x00FB      	MOVWF      R11
0x0374	0x3013      	MOVLW      19
0x0375	0x00FC      	MOVWF      R12
0x0376	0x30AD      	MOVLW      173
0x0377	0x00FD      	MOVWF      R13
L_main29:
0x0378	0x0BFD      	DECFSZ     R13, 1
0x0379	0x2B78      	GOTO       L_main29
0x037A	0x0BFC      	DECFSZ     R12, 1
0x037B	0x2B78      	GOTO       L_main29
0x037C	0x0BFB      	DECFSZ     R11, 1
0x037D	0x2B78      	GOTO       L_main29
0x037E	0x0000      	NOP
0x037F	0x0000      	NOP
;Slave_CA3.c,192 :: 		}                              // Update flag
L_main28:
;Slave_CA3.c,193 :: 		}
L_main24:
;Slave_CA3.c,196 :: 		if (Button(&PORTB, 4, 1, 1)) {               // Detect logical one
0x0380	0x3006      	MOVLW      PORTB
0x0381	0x00DE      	MOVWF      FARG_Button_port
0x0382	0x3004      	MOVLW      4
0x0383	0x00DF      	MOVWF      FARG_Button_pin
0x0384	0x3001      	MOVLW      1
0x0385	0x00E0      	MOVWF      FARG_Button_time_ms
0x0386	0x3001      	MOVLW      1
0x0387	0x00E1      	MOVWF      FARG_Button_active_state
0x0388	0x210C      	CALL       _Button
0x0389	0x0870      	MOVF       R0, 0
0x038A	0x1903      	BTFSC      STATUS, 2
0x038B	0x2B8D      	GOTO       L_main30
;Slave_CA3.c,197 :: 		oldstate = 1;                              // Update flag
0x038C	0x142B      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,198 :: 		}
L_main30:
;Slave_CA3.c,199 :: 		if (oldstate && Button(&PORTB, 4, 1, 0)) {   // Detect one-to-zero transition
0x038D	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x038E	0x2BE5      	GOTO       L_main33
0x038F	0x3006      	MOVLW      PORTB
0x0390	0x00DE      	MOVWF      FARG_Button_port
0x0391	0x3004      	MOVLW      4
0x0392	0x00DF      	MOVWF      FARG_Button_pin
0x0393	0x3001      	MOVLW      1
0x0394	0x00E0      	MOVWF      FARG_Button_time_ms
0x0395	0x01E1      	CLRF       FARG_Button_active_state
0x0396	0x210C      	CALL       _Button
0x0397	0x0870      	MOVF       R0, 0
0x0398	0x1903      	BTFSC      STATUS, 2
0x0399	0x2BE5      	GOTO       L_main33
L__main60:
;Slave_CA3.c,200 :: 		Delay_ms(100);
0x039A	0x3003      	MOVLW      3
0x039B	0x00FB      	MOVWF      R11
0x039C	0x308A      	MOVLW      138
0x039D	0x00FC      	MOVWF      R12
0x039E	0x3055      	MOVLW      85
0x039F	0x00FD      	MOVWF      R13
L_main34:
0x03A0	0x0BFD      	DECFSZ     R13, 1
0x03A1	0x2BA0      	GOTO       L_main34
0x03A2	0x0BFC      	DECFSZ     R12, 1
0x03A3	0x2BA0      	GOTO       L_main34
0x03A4	0x0BFB      	DECFSZ     R11, 1
0x03A5	0x2BA0      	GOTO       L_main34
0x03A6	0x0000      	NOP
0x03A7	0x0000      	NOP
;Slave_CA3.c,201 :: 		if (oldstate && Button(&PORTB, 4, 1, 0))
0x03A8	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x03A9	0x2BE5      	GOTO       L_main37
0x03AA	0x3006      	MOVLW      PORTB
0x03AB	0x00DE      	MOVWF      FARG_Button_port
0x03AC	0x3004      	MOVLW      4
0x03AD	0x00DF      	MOVWF      FARG_Button_pin
0x03AE	0x3001      	MOVLW      1
0x03AF	0x00E0      	MOVWF      FARG_Button_time_ms
0x03B0	0x01E1      	CLRF       FARG_Button_active_state
0x03B1	0x210C      	CALL       _Button
0x03B2	0x0870      	MOVF       R0, 0
0x03B3	0x1903      	BTFSC      STATUS, 2
0x03B4	0x2BE5      	GOTO       L_main37
L__main59:
;Slave_CA3.c,203 :: 		sendData[0] = 'S';
0x03B5	0x3053      	MOVLW      83
0x03B6	0x00AC      	MOVWF      _sendData
;Slave_CA3.c,204 :: 		sendData[1] = '0';
0x03B7	0x3030      	MOVLW      48
0x03B8	0x00AD      	MOVWF      _sendData+1
;Slave_CA3.c,205 :: 		sendData[2] = '0';
0x03B9	0x3030      	MOVLW      48
0x03BA	0x00AE      	MOVWF      _sendData+2
;Slave_CA3.c,206 :: 		sendData[3] = 'B';
0x03BB	0x3042      	MOVLW      66
0x03BC	0x00AF      	MOVWF      _sendData+3
;Slave_CA3.c,207 :: 		sendData[4] = addressButton2[0];
0x03BD	0x083C      	MOVF       _addressButton2, 0
0x03BE	0x00B0      	MOVWF      _sendData+4
;Slave_CA3.c,208 :: 		sendData[5] = addressButton2[1];
0x03BF	0x083D      	MOVF       _addressButton2+1, 0
0x03C0	0x00B1      	MOVWF      _sendData+5
;Slave_CA3.c,209 :: 		sendData[6] = 'D';
0x03C1	0x3044      	MOVLW      68
0x03C2	0x00B2      	MOVWF      _sendData+6
;Slave_CA3.c,210 :: 		sendData[7] = addressDevice2[0];
0x03C3	0x083A      	MOVF       _addressDevice2, 0
0x03C4	0x00B3      	MOVWF      _sendData+7
;Slave_CA3.c,211 :: 		sendData[8] = addressDevice2[1];
0x03C5	0x083B      	MOVF       _addressDevice2+1, 0
0x03C6	0x00B4      	MOVWF      _sendData+8
;Slave_CA3.c,212 :: 		sendData[9] = '0';
0x03C7	0x3030      	MOVLW      48
0x03C8	0x00B5      	MOVWF      _sendData+9
;Slave_CA3.c,213 :: 		sendData[10] = 'E';
0x03C9	0x3045      	MOVLW      69
0x03CA	0x00B6      	MOVWF      _sendData+10
;Slave_CA3.c,214 :: 		checkstt(stt2);
0x03CB	0x0824      	MOVF       _stt2, 0
0x03CC	0x00DE      	MOVWF      FARG_checkstt_stt
0x03CD	0x0825      	MOVF       _stt2+1, 0
0x03CE	0x00DF      	MOVWF      FARG_checkstt_stt+1
0x03CF	0x2164      	CALL       _checkstt
;Slave_CA3.c,215 :: 		stt2++;
0x03D0	0x0AA4      	INCF       _stt2, 1
0x03D1	0x1903      	BTFSC      STATUS, 2
0x03D2	0x0AA5      	INCF       _stt2+1, 1
;Slave_CA3.c,216 :: 		RS485_send(sendData);                            // Invert PORTC
0x03D3	0x302C      	MOVLW      _sendData
0x03D4	0x00DE      	MOVWF      FARG_RS485_send_dat
0x03D5	0x2181      	CALL       _RS485_send
;Slave_CA3.c,217 :: 		oldstate = 0;
0x03D6	0x102B      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,218 :: 		Delay_ms(200);
0x03D7	0x3006      	MOVLW      6
0x03D8	0x00FB      	MOVWF      R11
0x03D9	0x3013      	MOVLW      19
0x03DA	0x00FC      	MOVWF      R12
0x03DB	0x30AD      	MOVLW      173
0x03DC	0x00FD      	MOVWF      R13
L_main38:
0x03DD	0x0BFD      	DECFSZ     R13, 1
0x03DE	0x2BDD      	GOTO       L_main38
0x03DF	0x0BFC      	DECFSZ     R12, 1
0x03E0	0x2BDD      	GOTO       L_main38
0x03E1	0x0BFB      	DECFSZ     R11, 1
0x03E2	0x2BDD      	GOTO       L_main38
0x03E3	0x0000      	NOP
0x03E4	0x0000      	NOP
;Slave_CA3.c,219 :: 		}                              // Update flag
L_main37:
;Slave_CA3.c,220 :: 		}
L_main33:
;Slave_CA3.c,223 :: 		if (Button(&PORTB, 5, 1, 1)) {               // Detect logical one
0x03E5	0x3006      	MOVLW      PORTB
0x03E6	0x00DE      	MOVWF      FARG_Button_port
0x03E7	0x3005      	MOVLW      5
0x03E8	0x00DF      	MOVWF      FARG_Button_pin
0x03E9	0x3001      	MOVLW      1
0x03EA	0x00E0      	MOVWF      FARG_Button_time_ms
0x03EB	0x3001      	MOVLW      1
0x03EC	0x00E1      	MOVWF      FARG_Button_active_state
0x03ED	0x210C      	CALL       _Button
0x03EE	0x0870      	MOVF       R0, 0
0x03EF	0x1903      	BTFSC      STATUS, 2
0x03F0	0x2BF2      	GOTO       L_main39
;Slave_CA3.c,224 :: 		oldstate = 1;                              // Update flag
0x03F1	0x142B      	BSF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,225 :: 		}
L_main39:
;Slave_CA3.c,227 :: 		if (oldstate && Button(&PORTB, 5, 1, 0)) {   // Detect one-to-zero transition
0x03F2	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x03F3	0x2C4A      	GOTO       L_main42
0x03F4	0x3006      	MOVLW      PORTB
0x03F5	0x00DE      	MOVWF      FARG_Button_port
0x03F6	0x3005      	MOVLW      5
0x03F7	0x00DF      	MOVWF      FARG_Button_pin
0x03F8	0x3001      	MOVLW      1
0x03F9	0x00E0      	MOVWF      FARG_Button_time_ms
0x03FA	0x01E1      	CLRF       FARG_Button_active_state
0x03FB	0x210C      	CALL       _Button
0x03FC	0x0870      	MOVF       R0, 0
0x03FD	0x1903      	BTFSC      STATUS, 2
0x03FE	0x2C4A      	GOTO       L_main42
L__main58:
;Slave_CA3.c,228 :: 		Delay_ms(100);
0x03FF	0x3003      	MOVLW      3
0x0400	0x00FB      	MOVWF      R11
0x0401	0x308A      	MOVLW      138
0x0402	0x00FC      	MOVWF      R12
0x0403	0x3055      	MOVLW      85
0x0404	0x00FD      	MOVWF      R13
L_main43:
0x0405	0x0BFD      	DECFSZ     R13, 1
0x0406	0x2C05      	GOTO       L_main43
0x0407	0x0BFC      	DECFSZ     R12, 1
0x0408	0x2C05      	GOTO       L_main43
0x0409	0x0BFB      	DECFSZ     R11, 1
0x040A	0x2C05      	GOTO       L_main43
0x040B	0x0000      	NOP
0x040C	0x0000      	NOP
;Slave_CA3.c,229 :: 		if (oldstate && Button(&PORTB, 5, 1, 0))
0x040D	0x1C2B      	BTFSS      _oldstate, BitPos(_oldstate+0)
0x040E	0x2C4A      	GOTO       L_main46
0x040F	0x3006      	MOVLW      PORTB
0x0410	0x00DE      	MOVWF      FARG_Button_port
0x0411	0x3005      	MOVLW      5
0x0412	0x00DF      	MOVWF      FARG_Button_pin
0x0413	0x3001      	MOVLW      1
0x0414	0x00E0      	MOVWF      FARG_Button_time_ms
0x0415	0x01E1      	CLRF       FARG_Button_active_state
0x0416	0x210C      	CALL       _Button
0x0417	0x0870      	MOVF       R0, 0
0x0418	0x1903      	BTFSC      STATUS, 2
0x0419	0x2C4A      	GOTO       L_main46
L__main57:
;Slave_CA3.c,231 :: 		sendData[0] = 'S';
0x041A	0x3053      	MOVLW      83
0x041B	0x00AC      	MOVWF      _sendData
;Slave_CA3.c,232 :: 		sendData[1] = '0';
0x041C	0x3030      	MOVLW      48
0x041D	0x00AD      	MOVWF      _sendData+1
;Slave_CA3.c,233 :: 		sendData[2] = '0';
0x041E	0x3030      	MOVLW      48
0x041F	0x00AE      	MOVWF      _sendData+2
;Slave_CA3.c,234 :: 		sendData[3] = 'B';
0x0420	0x3042      	MOVLW      66
0x0421	0x00AF      	MOVWF      _sendData+3
;Slave_CA3.c,235 :: 		sendData[4] = addressButton3[0];
0x0422	0x0840      	MOVF       _addressButton3, 0
0x0423	0x00B0      	MOVWF      _sendData+4
;Slave_CA3.c,236 :: 		sendData[5] = addressButton3[1];
0x0424	0x0841      	MOVF       _addressButton3+1, 0
0x0425	0x00B1      	MOVWF      _sendData+5
;Slave_CA3.c,237 :: 		sendData[6] = 'D';
0x0426	0x3044      	MOVLW      68
0x0427	0x00B2      	MOVWF      _sendData+6
;Slave_CA3.c,238 :: 		sendData[7] = addressDevice3[0];
0x0428	0x083E      	MOVF       _addressDevice3, 0
0x0429	0x00B3      	MOVWF      _sendData+7
;Slave_CA3.c,239 :: 		sendData[8] = addressDevice3[1];
0x042A	0x083F      	MOVF       _addressDevice3+1, 0
0x042B	0x00B4      	MOVWF      _sendData+8
;Slave_CA3.c,240 :: 		sendData[9] = '0';
0x042C	0x3030      	MOVLW      48
0x042D	0x00B5      	MOVWF      _sendData+9
;Slave_CA3.c,241 :: 		sendData[10] = 'E';
0x042E	0x3045      	MOVLW      69
0x042F	0x00B6      	MOVWF      _sendData+10
;Slave_CA3.c,242 :: 		checkstt(stt3);
0x0430	0x0826      	MOVF       _stt3, 0
0x0431	0x00DE      	MOVWF      FARG_checkstt_stt
0x0432	0x0827      	MOVF       _stt3+1, 0
0x0433	0x00DF      	MOVWF      FARG_checkstt_stt+1
0x0434	0x2164      	CALL       _checkstt
;Slave_CA3.c,243 :: 		stt3++;
0x0435	0x0AA6      	INCF       _stt3, 1
0x0436	0x1903      	BTFSC      STATUS, 2
0x0437	0x0AA7      	INCF       _stt3+1, 1
;Slave_CA3.c,244 :: 		RS485_send(sendData);
0x0438	0x302C      	MOVLW      _sendData
0x0439	0x00DE      	MOVWF      FARG_RS485_send_dat
0x043A	0x2181      	CALL       _RS485_send
;Slave_CA3.c,245 :: 		oldstate = 0;
0x043B	0x102B      	BCF        _oldstate, BitPos(_oldstate+0)
;Slave_CA3.c,246 :: 		Delay_ms(200);
0x043C	0x3006      	MOVLW      6
0x043D	0x00FB      	MOVWF      R11
0x043E	0x3013      	MOVLW      19
0x043F	0x00FC      	MOVWF      R12
0x0440	0x30AD      	MOVLW      173
0x0441	0x00FD      	MOVWF      R13
L_main47:
0x0442	0x0BFD      	DECFSZ     R13, 1
0x0443	0x2C42      	GOTO       L_main47
0x0444	0x0BFC      	DECFSZ     R12, 1
0x0445	0x2C42      	GOTO       L_main47
0x0446	0x0BFB      	DECFSZ     R11, 1
0x0447	0x2C42      	GOTO       L_main47
0x0448	0x0000      	NOP
0x0449	0x0000      	NOP
;Slave_CA3.c,247 :: 		}
L_main46:
;Slave_CA3.c,248 :: 		}
L_main42:
;Slave_CA3.c,250 :: 		}
0x044A	0x2AA9      	GOTO       L_main14
;Slave_CA3.c,251 :: 		}
L_end_main:
0x044B	0x2C4B      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [79]    _interrupt
0x0053      [44]    _Div_16x16_S_L
0x007F     [105]    _Div_16x16_S
0x00E8      [12]    _Delay_500us
0x00F4      [10]    _UART1_Write
0x00FE       [7]    _____DoICP
0x0105       [7]    _UART1_Tx_Idle
0x010C      [57]    _Button
0x0145      [31]    _EEPROM_Write
0x0164      [29]    _checkstt
0x0181      [49]    _RS485_send
0x01B2      [12]    ___CC2DW
0x01BE       [7]    _UART1_Data_Ready
0x01C5      [11]    _UART1_Read
0x01D0      [16]    _UART1_Init
0x01E0      [10]    _EEPROM_Read
0x01EA     [610]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000B       [0]    PEIE_bit
0x000B       [0]    GIE_bit
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0023       [1]    _count
0x0024       [2]    _stt2
0x0026       [2]    _stt3
0x0028       [2]    _stt1
0x002A       [1]    _flagReceivedAllData
0x002B       [0]    _oldstate
0x002C      [11]    _sendData
0x0037       [1]    _tempReceiveData
0x0038       [2]    ___DoICPAddr
0x003A       [2]    _addressDevice2
0x003C       [2]    _addressButton2
0x003E       [2]    _addressDevice3
0x0040       [2]    _addressButton3
0x0042       [2]    _addressDevice1
0x0044      [11]    _receiveData
0x004F       [2]    _addressButton1
0x0051      [11]    _WTF
0x005C       [1]    ___savePCLATH
0x005D       [1]    ___saveSTATUS
0x005E       [1]    FARG_EEPROM_Read_Address
0x005E       [1]    FARG_EEPROM_Write_Address
0x005E       [1]    FARG_RS485_send_dat
0x005E       [2]    FARG_checkstt_stt
0x005E       [1]    FARG_Button_port
0x005F       [1]    FARG_Button_pin
0x005F       [2]    RS485_send_i_L0
0x005F       [1]    FARG_EEPROM_Write_data_
0x0060       [1]    FARG_Button_time_ms
0x0061       [1]    FARG_Button_active_state
0x0062       [1]    Button_pMask_L0
0x0063       [1]    Button_rslt_L0
0x0064       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x008C       [0]    TXIE_bit
0x008C       [0]    RCIE_bit
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    EEDATA
0x009B       [1]    EEADR
0x009C       [1]    EECON1
0x009D       [1]    EECON2
